90135翻译-于GITHUB免费发布
https://github.com/90135/COM3D2_Plugin_Translate_Chinese

DanceCameraMotion.Plugin 4.1.0
x
-
3
2
1
◆メニュー			◆菜单
サロンのソファ					沙龙的沙发
サロンのソファ2					沙龙的沙发2
サロンのソファ3					沙龙的沙发3
サロンのソファ4					沙龙的沙发4
エンパイアクリスマスツリー					帝国圣诞树
ストーブ					暖炉
ゲーミングチェア					电竞椅
【オブジェクト管理】道具							【物品管理】道具
【オブジェクト管理】文房具							【物品管理】文具
【オブジェクト管理】グルメ							【物品管理】美食
【オブジェクト管理】ドリンク						【物品管理】饮品
【オブジェクト管理】その他							【物品管理】其他
【オブジェクト管理】カジノアイテム					【物品管理】赌场道具
【オブジェクト管理】プレイアイテム					【物品管理】游乐道具
【オブジェクト管理】パーティクル					【物品管理】粒子效果
【オブジェクト管理】mirrors							【物品管理】mirrors
【オブジェクト管理】拘束系とか色々					【物品管理】束缚系等各类
【マイルーム】机					【我的房间】桌子
【マイルーム】椅子					【我的房间】椅子
【マイルーム】壁					【我的房间】墙壁
【マイルーム】扉					【我的房间】门扉
【マイルーム】家具					【我的房间】家具
【マイルーム】照明					【我的房间】照明
【マイルーム】小物					【我的房间】小物件
【マイルーム】調理器具				【我的房间】炊具
【マイルーム】敷物					【我的房间】铺地物
【マイルーム】背景					【我的房间】背景
キッチン用-水					厨房用-水
キッチン用-泡					厨房用-泡沫
キッチン用手元の泡					厨房用手中的泡沫
キッチン用-湯気					厨房用-蒸汽
キッチン用-湯気(黒)					厨房用-蒸汽(黑)
お風呂用ー湯気					浴室用-蒸汽
空間-星					空间-星星
空間-泡					空间-泡沫
空間-粉雪1					空间-细雪1
空間-粉雪2					空间-细雪2
空間-湯気					空间-蒸汽
空間-吹き出す煙					空间-喷出的烟雾
ワイングラス					葡萄酒杯
カレー入り鍋					咖喱锅
じょうろ					喷壶
華道道具					花道用具
華道イス					花道椅
まな板					砧板
スタンドマイク					立式麦克风
スタンドマイクベース					立式麦克风底座
コアラマイク					考拉麦克风
断界斧ゴルガンド・黒					断界斧·戈尔甘德·黑
断界斧ゴルガンド・金					断界斧·戈尔甘德·金
断界斧ゴルガンド・銀					断界斧·戈尔甘德·银
断界斧ゴルガンド・白					断界斧·戈尔甘德·白
創界杖サナラーク・黒					创界杖·萨纳拉克·黑
創界杖サナラーク・金					创界杖·萨纳拉克·金
創界杖サナラーク・銀					创界杖·萨纳拉克·银
創界杖サナラーク・白					创界杖·萨纳拉克·白
錬界書アルマリリス・黒					炼界书·阿尔玛莉莉丝·黑
錬界書アルマリリス・茶					炼界书·阿尔玛莉莉丝·茶
錬界書アルマリリス・紫					炼界书·阿尔玛莉莉丝·紫
錬界書アルマリリス・白					炼界书·阿尔玛莉莉丝·白
ARウィンドウ					AR窗口
水風船_黄					水气球_黄
水風船_青					水气球_蓝
水風船_橙					水气球_橙
水風船_桃					水气球_粉
ばち					鼓槌
祭うちわ_赤					祭典团扇_红
祭うちわ_青					祭典团扇_蓝
クレープ屋台					可丽饼摊位
クレープ屋台_夜					可丽饼摊位_夜
ゴザ					草席
ゴザ_夜					草席_夜
くじ引き屋台					抽签摊位
くじ引き屋台_夜					抽签摊位_夜
ポテトフライ屋台					薯条摊位
ポテトフライ屋台_夜					薯条摊位_夜
りんごあめ屋台					苹果糖摊位
りんごあめ屋台_夜					苹果糖摊位_夜
射的屋台					射击摊位
射的屋台_夜					射击摊位_夜
たこ焼き屋台					章鱼烧摊位
たこ焼き屋台_夜					章鱼烧摊位_夜晚
焼きそば屋台					炒面摊位
焼きそば屋台_夜					炒面摊位_夜晚
ビニールプール					塑料泳池
ビニールプール・水入り					塑料泳池・注水款
七輪					七轮炭炉
ろうそく					蜡烛
4枚のカード					四张卡片
1枚のカード					一张卡片
ハタキ					掸子
シルクハット					丝绸礼帽
鳩入りシルクハット					鸽子入丝绸礼帽
VRコントローラー					VR控制器
雑巾A					抹布A
雑巾B					抹布B
紙袋					纸袋
ダンボール					纸箱
水族館の椅子(大)					水族馆座椅(大)
水族館の椅子(小)					水族馆座椅(小)
ハメ撮りカメラ					偷拍摄像机
小テント（昼）					小帐篷（昼间）
小テント（夕方）					小帐篷（黄昏）
小テント（夜）					小帐篷（夜间）
大テント（昼）					大帐篷（昼间）
大テント（夕方）					大帐篷（黄昏）
大テント（夜）					大帐篷（夜间）
釣り竿					钓竿
クリスマスツリー					圣诞树
ボールオーナメント・青					球形挂饰・青
ボールオーナメント・金					球形挂饰・金
ボールオーナメント・緑					球形挂饰・绿
ボールオーナメント・桃					球形挂饰・桃
ボールオーナメント・赤					球形挂饰・赤
ボールオーナメント・銀					球形挂饰・银
ベル・銀					铃铛・银
ベル・金					铃铛・金
綿					棉花
スター					星星
スターオーナメント・金					星星挂饰・金
スターオーナメント・銀					星形挂饰・银
クリスマスライト					圣诞灯串
クリスマスリボン・チェック柄					圣诞缎带・格纹款
クリスマンリボン・赤					圣诞缎带・红
雛人形・赤					雏人偶・红
雛人形・青					雏人偶・青
雛人形・台座					雏人偶・底座
ノート					笔记本
参考書（開）					参考书（打开）
参考書A（閉）					参考书A（闭合）
参考書B（閉）					参考书B（闭合）
参考書C（閉）					参考书C（闭合）
参考書D（閉）					参考书D（闭合）
参考書E（閉）					参考书E（闭合）
鉛筆（緑）					铅笔（绿）
鉛筆（黒）					铅笔（黑）
鉛筆（赤）					铅笔（红）
消しゴム（青）					橡皮擦（蓝）
消しゴム（紫）					橡皮擦（紫）
消しゴム（黄）					橡皮擦（黄）
ペン（桃）					圆珠笔（粉）
ペン（黒）					圆珠笔（黑）
ペン（茶）					圆珠笔（棕）
ペン（緑）					圆珠笔（绿）
スティック糊					固体胶棒
アクアパッザ					圣水钵
バースデーケーキ					生日蛋糕
スープ					汤品
ショートケーキ					草莓蛋糕
サンドイッチ					三明治
モンブラン					蒙布朗蛋糕
ケーキ					蛋糕
フードプレート					餐盘
焼きそば					炒面
コーンアイス・チョコミント					甜筒冰淇淋・巧克力薄荷味
コーンアイス・ストロベリー					甜筒冰淇淋・草莓味
コーンアイス・バニラ					甜筒冰淇淋・香草味
にくまん					肉包
蒸籠にくまん					蒸笼肉包
月見団子					月见团子
マンガ肉					漫画肉
樽エール					桶装啤酒
チョコバナナ					巧克力香蕉
イカ焼き					烤鱿鱼
リンゴ飴					苹果糖
焼いたサンマ					烤秋刀鱼
焼いたトウモロコシ					烤玉米
カットスイカ					切块西瓜
ラムネ					弹珠汽水
弁当					便当
シャンパン					香槟
中華料理					中华料理
もやし炒め					炒豆芽
もやし炒め(空)					炒豆芽(空)
アクアパッツァ(銀トレー)					水煮鱼(银托盘)
オムライス(銀トレー)					蛋包饭(银托盘)
ステーキ					牛排
クレープ					可丽饼
ハンバーガー盛り合わせ					汉堡拼盘
焼鳥盛り合わせ					烤鸡肉串拼盘
バレンタインチョコレート					情人节巧克力
ヒメマス					姬鳟
マス					鳟鱼
マスの塩焼き					盐烤鳟鱼
たこ					章鱼
たこ焼き					章鱼烧
豚汁					猪肉味噌汤
恵方巻					惠方卷
ホワイトデークッキー・缶入り					白色情人节罐装饼干
ホワイトデークッキー・皿乗せ					白色情人节碟装饼干
ホワイトデークッキー					白色情人节饼干
わたあめ					棉花糖
瓶ラムネ					瓶装弹珠汽水
フランクフルト					法兰克福香肠
ハロウィンカップケーキ					万圣节杯糕
フルーツタルト					水果挞
サンドイッチバスケット					三明治篮
ポワソンクリュ					法式鱼汤
マヒマヒのポワレ					清煎鲯鳅鱼
アクアパッツァ（切り身）					水煮鱼（鱼片）
唐揚げ					炸鸡块
煮込み					炖菜
だし巻き卵					玉子烧
徳利とお猪口					德利酒壶与猪口杯
串揚げ					炸串
チョコフォンデュタワー					巧克力喷泉塔
マカロン					马卡龙
和のお菓子					和风点心
ローストチキン					烤鸡
ブッシュドノエル					圣诞树桩蛋糕
ネギ焼き					葱烧
お好み焼き					大阪烧
アヒージョ					蒜香橄榄油煮
バターコーン					黄油玉米
可愛いチョコ・無垢ピンク					可爱巧克力・无垢粉
可愛いチョコ・小悪魔メイズイエロー					可爱巧克力・小恶魔蜜黄
可愛いチョコ・妹ライトピンク					可爱巧克力・妹妹浅粉
可愛いチョコ・幼馴染エレガントパープル					可爱巧克力・青梅竹马优雅紫
可愛いチョコ・純真ホワイト					可爱巧克力・纯真白
ハートチョコ・淑女スカイブルー					心形巧克力・淑女天蓝
ハートチョコ・クーデレブルー					心形巧克力・冷娇蓝
ハートチョコ・ヤンデレパープル					心形巧克力・病娇紫
ハートチョコ・メイドブラック					心形巧克力・女仆黑
ハートチョコ・メイドシルバー					心形巧克力・女仆银
高級チョコ・凜デレパステルイエロー					高级巧克力・凛娇柔黄
高級チョコ・おしとやかエンジェルホワイト					高级巧克力・优雅天使白
高級チョコ・メイド秘書グレシャーブルー					高级巧克力・女仆秘书灰蓝
高級チョコ・気さくブライトイエロー					高级巧克力・爽朗明黄
高級チョコ・ドSディープパープル					高级巧克力・超S深紫
大きなチョコ・文学少女ロイヤルブルー					大块巧克力・文学少女皇家蓝
大きなチョコ・ギャルピンクゴールド					大块巧克力・辣妹粉金
大きなチョコ・ツンデレゴールデンイエロー					大块巧克力・傲娇金黄
大きなチョコ・お姉ちゃんディープピンク					大块巧克力・母性姐姐深粉
大きなチョコ・ボクっ娘オレンジ					大块巧克力・仆娘橙
オトナなチョコ・真面目ティーグリーン					成人巧克力・认真茶绿
オトナなチョコ・無愛想インディゴ					成人巧克力・不苟言笑靛蓝
オトナなチョコ・お嬢様マリーゴールド					成人巧克力・大小姐玛丽金
オトナなチョコ・ド変態シュガーパープル					成人巧克力・变态抖S糖紫
オトナなチョコ・腹黒パステルブルー					成人巧克力・腹黑柔蓝
プレーンオムライス					普通蛋包饭
コゲコゲオムライス					焦香蛋包饭
カレーオムライス					咖喱蛋包饭
カレーオムライス・ケチャップ					咖喱蛋包饭・番茄酱
カレーオムライス・食べかけ					咖喱蛋包饭・吃剩
チーズソースオムライス					芝士酱蛋包饭
チーズソースオムライス・ケチャップ					芝士酱蛋包饭・番茄酱
チーズソースオムライス・食べかけ					芝士酱蛋包饭・吃剩
エビフライオムライス					炸虾蛋包饭
エビフライオムライス・ケチャップ					炸虾蛋包饭・番茄酱
エビフライオムライス・食べかけ					炸虾蛋包饭・吃剩
ワインボトル開封済み					已开封葡萄酒瓶
ワインボトル未開封					未开封葡萄酒瓶
グリーンスムージー					绿色果昔
レッドスムージー					红色果昔
カクテル・ブルー					鸡尾酒・蓝色
カクテル・レッド					鸡尾酒・红色
カクテル・イエロー					鸡尾酒・黄色
コーヒー					咖啡
缶ビール					罐装啤酒
ジョッキビール					啤酒扎杯
トロピカルアイスティー					热带冰茶
クラシカルワイン					古典葡萄酒
フルーツカクテル					水果鸡尾酒
フルーツカクテル（空）					水果鸡尾酒（空）
電球ジュース・ブルー					灯泡果汁・蓝色
電球ジュース・ピンク					灯泡果汁・粉色
電球ジュース・レッド					灯泡果汁・红色
電球ジュース・グリーン					灯泡果汁・绿色
電球ジュース・イエロー					灯泡果汁・黄色
クリームシェイク					奶油奶昔
メロン					哈密瓜
シャチの乗り物					虎鲸坐骑
ねい人形					人形娃娃
ロボねい人形					机器人偶
メイドねい人形					女仆人偶
ランス10・ハニー・赤					罗恩10・蜂蜜・红
ランス10・ハニー・青					罗恩10・蜂蜜・蓝
ランス10・ハニー・緑					罗恩10・蜂蜜・绿
ランス10・ハニー・茶					罗恩10・蜂蜜・棕
ビーチボール・ブルー					沙滩球・蓝色
ビーチボール・グリーン					沙滩球・绿色
ビーチボール・レッド					沙滩球・红色
ビーチボール・イエロー					沙滩球・黄色
お祓い棒					驱邪棒
ススキ					芒草
藁人形					稻草人偶
藁人形（釘有り）					稻草人偶（带钉）
お守り					护身符
竹帚					竹扫帚
スノーボード・青					滑雪板・蓝
スノーボード・緑					滑雪板・绿
スノーボード・赤					滑雪板・红
スノーボード・黄					滑雪板・黄
雪だるま・青					雪人・蓝
雪だるま・緑					雪人・绿
雪だるま・赤					雪人・红
雪だるま・黄					雪人・黄
雪玉					雪球
雪玉の山					雪球堆
雪クマ親分					雪熊老大
キュロちゃん					小奇洛
冥王弾・青					冥王弹・青
冥王弾・緑					冥王弹・绿
冥王弾・紫					冥王弹・紫
冥王弾・赤					冥王弹・赤
松ぼっくり					松果
ヌーディストキャンプ看板					天体营告示牌
便箋					信笺
キャラメル					焦糖
招き猫					招财猫
ミニクマ親分					迷你熊老大
ミニクマ親分・黒					迷你熊老大・黑
ゾウの貯金箱・青					大象存钱罐・蓝
ゾウの貯金箱・ピンク					大象存钱罐・粉
土屋よし子SDブロマイド					土屋芳子SD明信片
土屋よし子ブロマイド					土屋芳子明信片
水無月ゆめブロマイド					水无月梦明信片
純金のトロフィー					纯金奖杯
銀のトロフィー					银制奖杯
ホワイトバイブのパッケージ					白色振动棒包装
COM3D2のパッケージ					COM3D2的包装盒
CM3D2のパッケージ					CM3D2的包装盒
かのつく2のパッケージ					彼の付く2的包装盒
ネコのぬいぐるみ・白					猫咪玩偶・白色
ネコのぬいぐるみ・茶					猫咪玩偶・茶色
イノシシのぬいぐるみ					野猪玩偶
クロビッツ・赤					克洛比茨・红色
クロビッツ・ピンク					克洛比茨・粉色
クロビッツ・緑					克洛比茨・绿色
クロビッツ・黄					克洛比茨・黄色
金魚・赤					金鱼・红色
金魚・黒					金鱼・黑色
金魚・黄					金鱼・黄色
金魚・白とオレンジ					金鱼・白与橘色
デメキン					出目金
ミドリガメ					绿龟
ウニ					海胆
金魚鉢					金鱼缸
金魚鉢・草入り					金鱼缸・带水草
屋内水槽					室内水槽
金魚鉢・金魚入り					金鱼缸・带金鱼
屋内水槽・金魚入り					室内水槽・带金鱼
赤鬼のお面					赤鬼面具
青鬼のお面					青鬼面具
狐のお面・黒					狐狸面具・黑色
狐のお面・白					狐狸面具・白色
ひょっとこのお面					滑稽面具
おかめのお面					阿龟面具
エンパイアヒーローのお面					帝国英雄面具
ハロウィンキャンドルA					万圣节蜡烛A
ハロウィンキャンドルB					万圣节蜡烛B
ハロウィンキャンドルC					万圣节蜡烛C
ハロウィンキャンドルD					万圣节蜡烛D
ハロウィンキャンドルE					万圣节蜡烛E
ハロウィンカボチャ					万圣节南瓜
魔女クマ親分					魔女熊老大
ねそべりくまさん					趴趴熊
ハネムーンローズ					蜜月玫瑰
ビーチパラソル					海滩遮阳伞
ビーチマット					海滩垫
ハネムーンブーケ					蜜月花束
指輪ケース					戒指盒
思い出のぬいぐるみ					回忆玩偶
コアクマン					核心人偶
タテジマキンチャクダイ					纵纹锦鱼
ハタタテダイ					立旗鲷
メガネモチノウオ					眼镜莫奇鱼
スズキ					鲈鱼
マヒマヒ					马希马希鱼
マグロ					金枪鱼
アイアンねいデン					钢铁休眠室
豚の貯金箱					小猪存钱罐
アンティークブック					古董书籍
灰皿					烟灰缸
タバコ					香烟
シケモク					烟蒂
吸いかけ					抽剩的烟
薬ゴミ					药品垃圾
コンドームの空箱					避孕套空盒
エンパイアストロング（凹）					帝国强效（凹痕）
エナジードリンク（凹）					能量饮料（凹痕）
エンパイアストロング					帝国强效
エナジードリンク					能量饮料
ゴミ袋A					垃圾袋A
ゴミ袋B					垃圾袋B
悪い注射器					劣质注射器
シコティッシュボックス					希科蒂什盒子
シコティッシュA					希科蒂什A
シコティッシュB					希科蒂什B
悪い酒					劣质酒
のんだくれくま					醉熊
ノブレスさま					诺布雷斯大人
あつあげおじさん					炸物大叔
ハート型のバルーン・オレンジ					心形气球・橙色
ハート型のバルーン・ピンク					心形气球・粉色
ハート型のバルーン・赤					心形气球・红色
ハート型のバルーン・黄					心形气球・黄色
バレンタインバナー					情人节横幅
バレンタインバナー・くま					情人节横幅・熊
シャクレナジミガエル					歪嘴泥蛙
ピンクボムリス					粉红炸弹莉丝
安珍くん					安珍君
シンカイアネメンダコ					深海穴章鱼
お土産ドラゴンソードマン					纪念品龙剑士
いぬマフィア					犬类黑帮
こわもてねこくっく					凶脸猫头鹰
ちょうちん					灯笼
蓄音機					留声机
紅葉の屏風					红叶屏风
掛け軸					挂轴
スタンドライト					立式台灯
有頂天パンダL					狂喜熊猫L
有頂天パンダR					狂喜熊猫R
エンパイアバルーン					帝国气球
ホリゾントライト					地平线灯
天井ミラーボール					天花板镜球
点数ボード					计分板
カラオケルームDXテーブル					卡拉OK包厢DX桌
カラオケルームテーブル					卡拉OK包厢桌
ナイトプールベッド					夜光泳池床
プールフラワー・ピンク					泳池花朵・粉红
プールフラワー・スカイブルー					泳池花朵・天蓝
プールフラワー・イエロー					泳池花朵・黄
プールフラワー・パープル					泳池花朵・紫
プールフラワー・レッド					泳池花朵・红
ワインを背負いし者					背负葡萄酒之人
プカプカパピヨン					飘飘蝶
プカプカシェル					飘飘贝壳
スターキャンドル					星之蜡烛
ラメラメの浮き輪					闪亮泳圈
ハデバルーン					花哨气球
バルーン・グリーンティーレモン					气球・青柠绿茶
バルーン・ピンクブラウン					气球・粉棕
バルーン・ピンクオレンジ					气球・粉橙
バルーン・ピンクパープル					气球・粉紫
バルーン・ラズベリーホワイト					气球・树莓白
クリスタルローズ・ブラック					水晶玫瑰・黑
クリスタルローズ・ブルー					水晶玫瑰・蓝
クリスタルローズ・レッド					水晶玫瑰・红
クリスタルローズ・ホワイト					水晶玫瑰・白
クリスタルローズ・イエロー					水晶玫瑰・黄色
壁掛けドーナツ・グリーン					壁挂甜甜圈・绿色
壁掛けドーナツ・ピンク					壁挂甜甜圈・粉色
壁掛けドーナツ・ラズベリー					壁挂甜甜圈・树莓红
壁掛けドーナツ・ホワイト					壁挂甜甜圈・白色
壁掛けドーナツ・イエロー					壁挂甜甜圈・黄色
お皿ドーナツ・チョコ					餐盘甜甜圈・巧克力
お皿ドーナツ・抹茶					餐盘甜甜圈・抹茶
お皿ドーナツ・レモン					餐盘甜甜圈・柠檬黄
お皿ドーナツ・ストロベリー					餐盘甜甜圈・草莓
お皿ドーナツ・ホワイトチョコ					餐盘甜甜圈・白巧克力
棒ドーナツ					棒状甜甜圈
神社賽銭箱					神社塞钱箱
神社本坪鈴					神社本坪铃
神社狐の石像					神社石狐狸雕像
神社灯篭					神社石灯笼
神社仏像A					神社佛像A
神社仏像B					神社佛像B
神社看板					神社告示牌
神社手水舎					神社净手舍
神社社額					神社匾额
ゲレンデライトストーン・緑					滑雪场萤石・绿
ゲレンデライトストーン・青					滑雪场萤石・蓝
ゲレンデアウトドアスポットライト					滑雪场户外聚光灯
ゲレンデ星のオブジェクト					滑雪场星星装饰物
庭園のぼり旗					庭园鲤鱼旗
庭園太鼓					庭园太鼓
庭園パイプ椅子					庭园折叠椅
庭園公園の案内板					庭园导览板
庭園屋外スポットライト					庭园户外聚光灯
庭園コルク銃					庭园软木枪
庭園コルク弾					庭园软木弹
庭園射的看板					庭园射击靶牌
日本家屋スコップ					日式房屋铲子
日本家屋シャベル					日式房屋铁锹
日本家屋立水栓					日式房屋立式水龙头
日本家屋バケツ					日式房屋水桶
日本家屋土嚢					日式房屋沙袋
日本家屋花壇					日式房屋花坛
日本家屋鉢花					日式房屋盆栽
日本家屋向日葵					日本民居向日葵
日本家屋豚の蚊取り線香					日本民居猪形蚊香
日本家屋桶					日本民居木桶
日本家屋室外機					日本民居外机
日本家屋家庭用ガスボンベ					日本民居家用燃气罐
日本家屋黒電話					日本民居黑电话
日本家屋扇風機					日本民居电风扇
日本家屋ティッシュ箱					日本民居纸巾盒
日本家屋ゴミ箱					日本民居垃圾桶
日本家屋座布団					日本民居坐垫
日本家屋ポリバケツ					日本民居塑料水桶
日本家屋鍋					日本民居锅
日本家屋フライパン					日本民居平底锅
日本家屋やかん					日本民居水壶
日本家屋圧力なべ					日本民居高压锅
日本家屋電子レンジ					日本民居微波炉
日本家屋オーブン					日本民居烤箱
日本家屋調味料セット					日本民居调味料套装
日本家屋掛け軸					日本民居挂轴
日本家屋猫の置物					日本民居招财猫摆件
日本家屋ミニ灯篭					日本民居迷你石灯笼
日本家屋花					日本民居花卉
日本家屋賞状					日本民居奖状
日本家屋三角ペナント					日本民居三角锦旗
日本家屋仏壇					日本民居佛龛
日本家屋レトロ照明					日本民居复古灯具
日本家屋金言					日本民居箴言字画
シーカフェ看板					海景咖啡厅招牌
シーカフェメニュー					海景咖啡厅菜单
シーカフェディスプレイ					海景咖啡厅展示柜
シーカフェ木箱					海景咖啡厅木箱
シーカフェビールサーバー					海景咖啡厅啤酒机
シーカフェドリンクバー					海景咖啡厅饮品吧
シーカフェ酒瓶A					海景咖啡厅酒瓶A
シーカフェ酒瓶B					海景咖啡厅酒瓶B
シーカフェ酒瓶C					海景咖啡厅酒瓶C
シーカフェ酒瓶D					海景咖啡厅酒瓶D
シーカフェ絵画A					海景咖啡厅画作A
シーカフェ絵画B					海景咖啡厅画作B
シーカフェホットスナック					海景咖啡厅热食小吃
シーカフェソフトドリンク					海洋咖啡馆软饮
シーカフェパラソル閉					海洋咖啡馆遮阳伞（关闭状态
シーカフェパラソル開					海洋咖啡馆遮阳伞（展开状态
シーカフェチェアー					海洋咖啡馆椅子
公園可燃ごみ用ゴミ箱					公园可燃垃圾专用垃圾桶
公園ペットボトル用ゴミ箱					公园塑料瓶回收专用垃圾桶
公園カフェのメニューA					公园咖啡馆菜单A款
公園カフェのメニューB					公园咖啡馆菜单B款
公園まな板					公园砧板
公園包丁					公园菜刀
公園割り箸					公园一次性筷子
公園焼き鳥屋ののぼり旗					公园烤鸡肉串店宣传旗
公園焼き鳥屋のメニュー					公园烤鸡肉串店菜单
公園木製ベンチ					公园木质长椅
公園木製ベンチ&テーブル					公园木质长椅&桌子组合
公園黒椅子&テーブル					公园黑色椅子&桌子组合
水族館シャチ					水族馆虎鲸展示
水族館非常口案内版					水族馆紧急出口指引牌
水族館自動販売機A					水族馆自动售货机A型
水族館自動販売機B					水族馆自动售货机B型
水族館業務用ゴミ箱					水族馆专用垃圾桶
水族館ベルトパーティション					水族馆隔离带护栏
水族館立ち入り禁止ポール					水族馆禁止入内立杆
水族館カエル・黄色					水族馆黄色青蛙展示
水族館カエル・青					水族馆蓝色青蛙展示
水族館カエル・赤					水族馆红色青蛙展示
水族館チンアナゴ					水族馆花园鳗展示
水族館ニシキアナゴ					水族馆锦鳗展示
水族館点字ブロック					水族馆盲道导引砖
水族館水族館の看板					水族馆主标识牌
水族館ジンベエザメ					水族馆鲸鲨展示
街角植物A					街角绿植A款
街角植物B					街角绿植B款
街角植物C					街角绿植C款
街角ガーデンライト					街角花园照明灯
街角プレーンドーナツ					街角原味甜甜圈
街角ドーナツB					街角甜甜圈B款
街角ドーナツC					街角甜甜圈C款
街角ドーナツD					街角甜甜圈D款
街角チョコドーナツ					街角巧克力甜甜圈
街角ストロベリードーナツ					街角草莓甜甜圈
街角猫ドーナツ					街角猫咪甜甜圈
街角カスタードクリーム					街角卡仕达奶油
街角コーヒーメーカー					街角咖啡机
街角コーヒー豆					街角咖啡豆
街角収納ボックスA					街角收纳箱A
街角収納ボックスB					街角收纳箱B
街角青色のビン					街角蓝色玻璃瓶
街角緑色のビン					街角绿色玻璃瓶
街角コーラ					街角可乐
街角スポーツドリンク					街角运动饮料
街角ソフトドリンク置き					街角软饮置物架
街角クレジットカード決済用端末					街角信用卡支付终端
街角モニター					街角显示屏
スタジオホワイトボード					工作室白板
スタジオ洗剤					工作室洗涤剂
スタジオコーヒーメーカー					工作室咖啡机
スタジオ椅子					工作室椅子
スタジオテーブル					工作室桌子
スタジオ電子レンジ					工作室微波炉
スタジオ撮影椅子					工作室拍摄用椅子
スタジオ撮影テーブル					工作室拍摄用桌子
コテージワインクーラーA					度假屋葡萄酒冷藏柜A
コテージワインクーラーB					度假屋葡萄酒冷藏柜B
コテージお酒A					度假屋酒类A
コテージお酒B					度假屋酒类B
コテージお酒C					度假屋酒类C
コテージお酒D					度假屋酒类D
コテージワイングラス					度假屋葡萄酒杯
コテージコーヒーメーカー					度假屋咖啡机
コテージコーヒー豆					度假屋咖啡豆
コテージ飲み物					度假屋饮品
コテージマグカップ					度假屋马克杯
コテージスタンドライト					度假屋立式灯
コテージ机					度假屋书桌
コテージ椅子A					度假屋椅子A
コテージ椅子B					度假屋椅子B
コテージステンレステーブル					度假屋不锈钢桌
コテージベッド					度假屋床铺
コテージシーリングファン					度假屋吊扇
コテージガラステーブル					小木屋玻璃桌
モダン旅館ししおどし					现代旅馆添水装置
モダン旅館竹のライト					现代旅馆竹制灯饰
モダン旅館竹					现代旅馆竹制陈设
モダン旅館草					现代旅馆草本景观
モダン旅館盆栽					现代旅馆盆栽
モダン旅館スタンドライト					现代旅馆立式灯具
モダン旅館竹の灯篭					现代旅馆竹制灯笼
モダン旅館ソファー					现代旅馆沙发
モダン旅館テーブル					现代旅馆桌子
モダン旅館椅子A					现代旅馆椅子A型
モダン旅館椅子B					现代旅馆椅子B型
モダン旅館机					现代旅馆书桌
モダン旅館サイドテーブル					现代旅馆边桌
ラブホ2空気清浄機					情趣旅馆2空气净化器
ラブホ2ガラス丸テーブル					情趣旅馆2玻璃圆桌
冒険酒場ドラゴンの壁飾り					冒险酒馆龙纹壁饰
冒険酒場ランプ					冒险酒馆灯具
冒険酒場ドクロの壁飾り					冒险酒馆骷髅壁饰
冒険酒場クエスト掲示板					冒险酒馆任务公告板
冒険酒場食人草の置物					冒险酒馆食人草摆件
冒険酒場樽のジョッキ					冒险酒馆酒桶杯
冒険酒場立ち飲みテーブル					冒险酒馆立饮桌
冒険酒場椅子					冒险酒馆椅子
うちわ(LOVE)					团扇(LOVE)
うちわ(神)					团扇(神)
チンチラ					南美栗鼠
ハムスター					仓鼠
犬（小型）					小型犬
犬（大型）					大型犬
猫（長毛種）					长毛猫
猫（タレ耳）					垂耳猫
ウサギ（立ち耳）					立耳兔
ウサギ（タレ耳）					垂耳兔
尻相撲土俵					臀部相扑土俵
ロコモコ					罗科摩可盖浇饭
カクテルアイス					冰镇鸡尾酒
クマ親分ソーダ					熊老大苏打
ネオンソファ・グリーン					霓虹沙发・绿色
ネオンソファ・ブルー					霓虹沙发・蓝色
ネオンソファ・パープル					霓虹沙发・紫色
ネオンソファ・ピンク					霓虹沙发・粉色
ネオンソファ・ゴールデン					霓虹沙发・金色
ネオンテーブル・グリーン					霓虹桌・绿色
ネオンテーブル・ブルー					霓虹桌・蓝色
ネオンテーブル・パープル					霓虹桌・紫色
ネオンテーブル・ピンク					霓虹桌・粉色
ネオンテーブル・ゴールデン					霓虹桌・金色
プレゼンボックスの山					礼物盒堆
へびのぬいぐるみ					蛇形玩偶
花火用バケツ					烟花水桶
置き花火A					置地烟花A
置き花火B					置地烟花B
置き花火C					置地烟花C
スプーン					汤匙
オムライスの乗ったスプーン					盛有蛋包饭的汤匙
フライパンに乗ったオムライス					平底锅上的蛋包饭
メイドカフェメニュー					女仆咖啡厅菜单
カードデッキ					卡组
カードシューター					发牌器
カード・クローバー・A					梅花A卡牌
カード・クローバー・2					梅花2卡牌
カード・クローバー・3					梅花3卡牌
カード・クローバー・4					梅花4卡牌
カード・クローバー・5					梅花5卡牌
カード・クローバー・6					梅花6卡牌
カード・クローバー・7					梅花7卡牌
カード・クローバー・8					梅花8卡牌
カード・クローバー・9					梅花9卡牌
カード・クローバー・10					梅花10卡牌
カード・クローバー・J					梅花J卡牌
カード・クローバー・Q					梅花Q卡牌
カード・クローバー・K					梅花K卡牌
カード・ダイヤ・A					方块A卡牌
カード・ダイヤ・2					方块2卡牌
カード・ダイヤ・3					方块3卡牌
カード・ダイヤ・4					方块4卡牌
カード・ダイヤ・5					方块5卡牌
カード・ダイヤ・6					方块6卡牌
カード・ダイヤ・7					方块7卡牌
カード・ダイヤ・8					卡牌・方块・8
カード・ダイヤ・9					卡牌・方块・9
カード・ダイヤ・10					卡牌・方块・10
